complexity,cost,feature_complexity,feature_cost,freqs
18.0,0.127872,5,0.061921745788665286,
19.0,0.112652,6,0.05887780152285607,
17.0,0.112652,5,0.05887780152285607,
19.0,0.112652,6,0.05887780152285607,
16.0,0.112652,5,0.05887780152285607,
19.0,0.127872,5,0.061921745788665286,
18.0,0.127872,6,0.061921745788665286,
16.0,0.143092,5,0.0649656900544745,
18.0,0.127872,5,0.061921745788665286,
19.0,0.127872,5,0.061921745788665286,
15.0,0.143092,4,0.0649656900544745,
19.0,0.127872,6,0.061921745788665286,
16.0,0.127872,5,0.061921745788665286,
18.0,0.127872,5,0.061921745788665286,
17.0,0.143092,5,0.0649656900544745,
17.0,0.143092,4,0.0649656900544745,
22.0,0.127872,5,0.061921745788665286,
20.0,0.127872,4,0.061921745788665286,
22.0,0.127872,5,0.061921745788665286,
19.0,0.127872,4,0.061921745788665286,
19.0,0.112652,6,0.05887780152285607,
17.0,0.127872,5,0.061921745788665286,
16.0,0.112652,5,0.05887780152285607,
17.0,0.112652,5,0.05887780152285607,
16.0,0.127872,4,0.061921745788665286,
17.0,0.112652,5,0.05887780152285607,
15.0,0.112652,4,0.05887780152285607,
16.0,0.112652,5,0.05887780152285607,
13.0,0.112652,4,0.05887780152285607,
16.0,0.127872,4,0.061921745788665286,
17.0,0.127872,5,0.061921745788665286,
14.0,0.143092,4,0.0649656900544745,
16.0,0.127872,4,0.061921745788665286,
16.0,0.127872,4,0.061921745788665286,
12.0,0.143092,3,0.0649656900544745,
21.0,0.127872,5,0.061921745788665286,
18.0,0.127872,4,0.061921745788665286,
19.0,0.127872,4,0.061921745788665286,
18.0,0.143092,4,0.0649656900544745,
18.0,0.143092,3,0.0649656900544745,
19.0,0.127872,6,0.061921745788665286,
17.0,0.143092,5,0.0649656900544745,
16.0,0.127872,5,0.061921745788665286,
18.0,0.127872,5,0.061921745788665286,
17.0,0.143092,4,0.0649656900544745,
16.0,0.143092,5,0.0649656900544745,
14.0,0.143092,4,0.0649656900544745,
19.0,0.143092,4,0.0649656900544745,
22.0,0.127872,5,0.061921745788665286,
19.0,0.143092,4,0.0649656900544745,
20.0,0.127872,4,0.061921745788665286,
18.0,0.143092,3,0.0649656900544745,
22.0,0.127872,5,0.061921745788665286,
19.0,0.127872,4,0.061921745788665286,
21.0,0.127872,5,0.061921745788665286,
18.0,0.143092,4,0.0649656900544745,
18.0,0.127872,4,0.061921745788665286,
19.0,0.127872,4,0.061921745788665286,
18.0,0.143092,3,0.0649656900544745,
14.0,0.143092,4,0.0649656900544745,
11.0,0.143092,3,0.0649656900544745,
20.0,0.056326,8,0.029438900761428036,
19.0,0.071546,7,0.03248284502723725,
19.0,0.056326,7,0.029438900761428036,
17.0,0.056326,7,0.029438900761428036,
18.0,0.071546,6,0.03248284502723725,
19.0,0.056326,7,0.029438900761428036,
16.0,0.056326,6,0.029438900761428036,
19.0,0.056326,7,0.029438900761428036,
17.0,0.056326,6,0.029438900761428036,
19.0,0.071546,6,0.03248284502723725,
19.0,0.071546,7,0.03248284502723725,
17.0,0.086766,6,0.035526789293046465,
19.0,0.071546,6,0.03248284502723725,
18.0,0.071546,6,0.03248284502723725,
15.0,0.086766,5,0.035526789293046465,
19.0,0.071546,7,0.03248284502723725,
16.0,0.071546,6,0.03248284502723725,
18.0,0.071546,6,0.03248284502723725,
18.0,0.086766,6,0.035526789293046465,
17.0,0.086766,5,0.035526789293046465,
22.0,0.071546,6,0.03248284502723725,
21.0,0.071546,5,0.03248284502723725,
23.0,0.071546,6,0.03248284502723725,
20.0,0.071546,5,0.03248284502723725,
19.0,0.056326,7,0.029438900761428036,
18.0,0.071546,6,0.03248284502723725,
18.0,0.056326,6,0.029438900761428036,
16.0,0.056326,6,0.029438900761428036,
17.0,0.071546,5,0.03248284502723725,
17.0,0.056326,6,0.029438900761428036,
14.0,0.056326,5,0.029438900761428036,
17.0,0.056326,6,0.029438900761428036,
16.0,0.056326,5,0.029438900761428036,
17.0,0.071546,5,0.03248284502723725,
17.0,0.071546,6,0.03248284502723725,
16.0,0.086766,5,0.035526789293046465,
17.0,0.071546,5,0.03248284502723725,
16.0,0.071546,5,0.03248284502723725,
13.0,0.086766,4,0.035526789293046465,
22.0,0.071546,6,0.03248284502723725,
19.0,0.071546,5,0.03248284502723725,
20.0,0.071546,5,0.03248284502723725,
20.0,0.086766,5,0.035526789293046465,
19.0,0.086766,4,0.035526789293046465,
19.0,0.071546,7,0.03248284502723725,
18.0,0.086766,6,0.035526789293046465,
18.0,0.071546,6,0.03248284502723725,
16.0,0.071546,6,0.03248284502723725,
17.0,0.086766,5,0.035526789293046465,
17.0,0.086766,6,0.035526789293046465,
14.0,0.086766,5,0.035526789293046465,
20.0,0.086766,5,0.035526789293046465,
22.0,0.071546,6,0.03248284502723725,
19.0,0.071546,5,0.03248284502723725,
21.0,0.071546,6,0.03248284502723725,
20.0,0.086766,5,0.035526789293046465,
20.0,0.071546,5,0.03248284502723725,
18.0,0.071546,5,0.03248284502723725,
19.0,0.086766,4,0.035526789293046465,
15.0,0.086766,5,0.035526789293046465,
12.0,0.086766,4,0.035526789293046465,
22.0,0.071546,6,0.03248284502723725,
20.0,0.086766,5,0.035526789293046465,
20.0,0.071546,5,0.03248284502723725,
19.0,0.086766,4,0.035526789293046465,
23.0,0.112652,7,0.05887780152285607,
20.0,0.112652,6,0.05887780152285607,
22.0,0.112652,6,0.05887780152285607,
22.0,0.127872,6,0.061921745788665286,
21.0,0.127872,5,0.061921745788665286,
22.0,0.127872,6,0.061921745788665286,
19.0,0.127872,5,0.061921745788665286,
25.0,0.127872,5,0.061921745788665286,
22.0,0.112652,6,0.05887780152285607,
19.0,0.112652,5,0.05887780152285607,
20.0,0.112652,5,0.05887780152285607,
20.0,0.127872,5,0.061921745788665286,
19.0,0.127872,4,0.061921745788665286,
24.0,0.127872,5,0.061921745788665286,
21.0,0.127872,4,0.061921745788665286,
21.0,0.112652,7,0.05887780152285607,
19.0,0.127872,6,0.061921745788665286,
20.0,0.112652,6,0.05887780152285607,
18.0,0.112652,6,0.05887780152285607,
19.0,0.127872,5,0.061921745788665286,
20.0,0.112652,6,0.05887780152285607,
17.0,0.112652,5,0.05887780152285607,
20.0,0.112652,6,0.05887780152285607,
18.0,0.112652,5,0.05887780152285607,
20.0,0.127872,5,0.061921745788665286,
20.0,0.127872,6,0.061921745788665286,
17.0,0.143092,5,0.0649656900544745,
20.0,0.127872,5,0.061921745788665286,
19.0,0.127872,5,0.061921745788665286,
16.0,0.143092,4,0.0649656900544745,
19.0,0.127872,6,0.061921745788665286,
17.0,0.143092,5,0.0649656900544745,
18.0,0.127872,5,0.061921745788665286,
16.0,0.127872,5,0.061921745788665286,
17.0,0.143092,4,0.0649656900544745,
21.0,0.127872,5,0.061921745788665286,
18.0,0.127872,4,0.061921745788665286,
21.0,0.127872,5,0.061921745788665286,
19.0,0.127872,4,0.061921745788665286,
20.0,0.169154,6,0.08240279727916336,
17.0,0.169154,5,0.08240279727916336,
18.0,0.169154,5,0.08240279727916336,
18.0,0.184374,5,0.08544674154497257,
18.0,0.184374,4,0.08544674154497257,
18.0,0.184374,5,0.08544674154497257,
15.0,0.184374,4,0.08544674154497257,
19.0,0.184374,4,0.08544674154497257,
22.0,0.169154,6,0.08240279727916336,
20.0,0.169154,5,0.08240279727916336,
21.0,0.184374,5,0.08544674154497259,
22.0,0.184374,4,0.08544674154497259,
20.0,0.184374,5,0.08544674154497259,
18.0,0.184374,4,0.08544674154497259,
22.0,0.112652,6,0.05887780152285607,
19.0,0.112652,5,0.05887780152285607,
19.0,0.112652,5,0.05887780152285607,
16.0,0.112652,4,0.05887780152285607,
18.0,0.184374,4,0.08544674154497259,
15.0,0.184374,3,0.08544674154497259,
19.0,0.112652,6,0.05887780152285607,
17.0,0.127872,5,0.061921745788665286,
17.0,0.112652,5,0.05887780152285607,
16.0,0.112652,5,0.05887780152285607,
16.0,0.127872,4,0.061921745788665286,
16.0,0.112652,5,0.05887780152285607,
13.0,0.112652,4,0.05887780152285607,
17.0,0.112652,5,0.05887780152285607,
15.0,0.112652,4,0.05887780152285607,
16.0,0.127872,4,0.061921745788665286,
17.0,0.127872,5,0.061921745788665286,
15.0,0.143092,4,0.0649656900544745,
16.0,0.127872,4,0.061921745788665286,
16.0,0.127872,4,0.061921745788665286,
12.0,0.143092,3,0.0649656900544745,
15.0,0.184374,4,0.08544674154497257,
12.0,0.184374,3,0.08544674154497257,
17.0,0.112827,8,0.05296389651773532,
16.0,0.128047,7,0.05600784078354454,
17.0,0.112827,7,0.05296389651773532,
21.0,0.128047,6,0.05600784078354454,
17.0,0.112827,7,0.05296389651773532,
15.0,0.112827,6,0.05296389651773532,
21.0,0.128047,6,0.05600784078354454,
16.0,0.128047,7,0.056007840783544545,
15.0,0.143267,6,0.05905178504935376,
20.0,0.128047,6,0.056007840783544545,
20.0,0.128047,6,0.056007840783544545,
14.0,0.143267,5,0.05905178504935376,
16.0,0.128047,7,0.05600784078354454,
16.0,0.128047,6,0.05600784078354454,
15.0,0.143267,6,0.05905178504935376,
19.0,0.143267,5,0.05905178504935376,
17.0,0.112827,7,0.05296389651773532,
16.0,0.128047,6,0.05600784078354454,
16.0,0.112827,6,0.05296389651773532,
20.0,0.128047,5,0.05600784078354454,
17.0,0.128047,6,0.05600784078354454,
16.0,0.128047,5,0.05600784078354454,
19.0,0.128047,6,0.056007840783544545,
17.0,0.143267,5,0.05905178504935376,
16.0,0.128047,7,0.05600784078354454,
14.0,0.143267,6,0.05905178504935376,
16.0,0.128047,6,0.05600784078354454,
15.0,0.128047,6,0.05600784078354454,
15.0,0.143267,5,0.05905178504935376,
15.0,0.143267,6,0.05905178504935376,
13.0,0.158487,5,0.06209572931516298,
19.0,0.143267,5,0.05905178504935376,
17.0,0.143267,5,0.05905178504935376,
16.0,0.128047,7,0.05600784078354454,
15.0,0.143267,6,0.05905178504935376,
16.0,0.128047,6,0.05600784078354454,
19.0,0.143267,5,0.05905178504935376,
16.0,0.128047,6,0.05600784078354454,
14.0,0.128047,5,0.05600784078354454,
19.0,0.143267,5,0.05905178504935376,
14.0,0.143267,6,0.05905178504935376,
11.0,0.158487,5,0.06209572931516298,
18.0,0.143267,5,0.05905178504935376,
18.0,0.143267,5,0.05905178504935376,
11.0,0.158487,4,0.06209572931516298,
13.0,0.173707,5,0.0651396735809722,
10.0,0.188927,4,0.06818361784678141,
19.0,0.128047,6,0.05600784078354454,
17.0,0.143267,5,0.05905178504935376,
18.0,0.128047,5,0.05600784078354454,
18.0,0.143267,4,0.05905178504935376,
17.0,0.112827,7,0.05296389651773532,
15.0,0.128047,6,0.05600784078354454,
16.0,0.112827,6,0.05296389651773532,
14.0,0.112827,6,0.05296389651773532,
15.0,0.128047,5,0.05600784078354454,
16.0,0.128047,6,0.05600784078354454,
13.0,0.128047,5,0.05600784078354454,
20.0,0.128047,5,0.05600784078354454,
17.0,0.128047,6,0.05600784078354454,
15.0,0.143267,5,0.05905178504935376,
16.0,0.128047,5,0.05600784078354454,
15.0,0.128047,5,0.05600784078354454,
13.0,0.143267,4,0.05905178504935376,
19.0,0.128047,6,0.05600784078354454,
17.0,0.143267,5,0.05905178504935376,
18.0,0.128047,5,0.05600784078354454,
18.0,0.143267,4,0.05905178504935376,
19.0,0.128047,6,0.056007840783544545,
17.0,0.143267,5,0.05905178504935376,
17.0,0.143267,5,0.05905178504935376,
13.0,0.143267,5,0.05905178504935376,
10.0,0.158487,4,0.06209572931516298,
10.0,0.188927,3,0.06818361784678141,
20.0,0.169154,7,0.08240279727916336,
19.0,0.184374,6,0.08544674154497257,
20.0,0.169154,6,0.08240279727916336,
21.0,0.184374,5,0.08544674154497257,
20.0,0.169154,6,0.08240279727916336,
17.0,0.169154,5,0.08240279727916336,
22.0,0.184374,5,0.08544674154497257,
19.0,0.184374,6,0.08544674154497259,
16.0,0.199594,5,0.08849068581078179,
21.0,0.184374,5,0.08544674154497259,
22.0,0.184374,5,0.08544674154497259,
15.0,0.199594,4,0.08849068581078179,
18.0,0.184374,6,0.08544674154497257,
17.0,0.184374,5,0.08544674154497257,
17.0,0.199594,5,0.08849068581078179,
18.0,0.199594,4,0.08849068581078179,
19.0,0.169154,6,0.08240279727916336,
18.0,0.184374,5,0.08544674154497257,
18.0,0.169154,5,0.08240279727916336,
19.0,0.184374,4,0.08544674154497257,
19.0,0.184374,5,0.08544674154497257,
17.0,0.184374,4,0.08544674154497257,
22.0,0.184374,5,0.08544674154497259,
18.0,0.199594,4,0.08849068581078179,
20.0,0.169154,7,0.08240279727916336,
19.0,0.184374,6,0.08544674154497257,
20.0,0.169154,6,0.08240279727916336,
22.0,0.184374,5,0.08544674154497257,
20.0,0.169154,6,0.08240279727916336,
17.0,0.169154,5,0.08240279727916336,
21.0,0.184374,5,0.08544674154497257,
19.0,0.184374,6,0.08544674154497259,
16.0,0.199594,5,0.08849068581078179,
22.0,0.184374,5,0.08544674154497259,
21.0,0.184374,5,0.08544674154497259,
15.0,0.199594,4,0.08849068581078179,
18.0,0.184374,6,0.08544674154497257,
17.0,0.184374,5,0.08544674154497257,
17.0,0.199594,5,0.08849068581078179,
18.0,0.199594,4,0.08849068581078179,
19.0,0.169154,6,0.08240279727916336,
18.0,0.184374,5,0.08544674154497257,
18.0,0.169154,5,0.08240279727916336,
19.0,0.184374,4,0.08544674154497257,
19.0,0.184374,5,0.08544674154497257,
17.0,0.184374,4,0.08544674154497257,
22.0,0.184374,5,0.08544674154497259,
18.0,0.199594,4,0.08849068581078179,
16.0,0.225655,6,0.10592779303547065,
15.0,0.240875,5,0.10897173730127988,
16.0,0.225655,5,0.10592779303547065,
17.0,0.240875,4,0.10897173730127988,
16.0,0.225655,5,0.10592779303547065,
13.0,0.225655,4,0.10592779303547065,
17.0,0.240875,4,0.10897173730127988,
15.0,0.240875,5,0.10897173730127988,
10.0,0.256095,4,0.11201568156708909,
17.0,0.240875,4,0.10897173730127988,
17.0,0.240875,4,0.10897173730127988,
9.0,0.256095,3,0.11201568156708909,
19.0,0.225655,6,0.10592779303547065,
16.0,0.240875,5,0.10897173730127988,
18.0,0.225655,5,0.10592779303547065,
18.0,0.225655,5,0.10592779303547065,
17.0,0.240875,4,0.10897173730127988,
17.0,0.240875,5,0.10897173730127988,
14.0,0.256095,4,0.11201568156708909,
19.0,0.240875,4,0.10897173730127988,
19.0,0.240875,4,0.10897173730127988,
19.0,0.225655,6,0.10592779303547065,
16.0,0.240875,5,0.10897173730127988,
18.0,0.225655,5,0.10592779303547065,
18.0,0.225655,5,0.10592779303547065,
17.0,0.240875,4,0.10897173730127988,
17.0,0.240875,5,0.10897173730127988,
14.0,0.256095,4,0.11201568156708909,
19.0,0.240875,4,0.10897173730127988,
19.0,0.240875,4,0.10897173730127988,
13.0,0.339172,4,0.14739681033469104,
9.0,0.354392,3,0.15044075460050027,
20.0,0.169154,6,0.08240279727916336,
18.0,0.184374,5,0.08544674154497257,
17.0,0.169154,5,0.08240279727916336,
19.0,0.169154,5,0.08240279727916336,
18.0,0.184374,4,0.08544674154497257,
18.0,0.184374,5,0.08544674154497257,
15.0,0.184374,4,0.08544674154497257,
20.0,0.184374,4,0.08544674154497257,
20.0,0.169154,6,0.08240279727916336,
18.0,0.184374,5,0.08544674154497257,
17.0,0.169154,5,0.08240279727916336,
19.0,0.169154,5,0.08240279727916336,
18.0,0.184374,4,0.08544674154497257,
18.0,0.184374,5,0.08544674154497257,
15.0,0.184374,4,0.08544674154497257,
20.0,0.184374,4,0.08544674154497257,
14.0,0.240875,4,0.10897173730127988,
10.0,0.256095,3,0.11201568156708909,
14.0,0.225655,5,0.10592779303547065,
13.0,0.240875,4,0.10897173730127988,
13.0,0.225655,4,0.10592779303547065,
15.0,0.240875,3,0.10897173730127988,
13.0,0.225655,4,0.10592779303547065,
10.0,0.225655,3,0.10592779303547065,
15.0,0.240875,3,0.10897173730127988,
13.0,0.240875,4,0.10897173730127988,
8.0,0.256095,3,0.11201568156708909,
15.0,0.240875,3,0.10897173730127988,
15.0,0.240875,3,0.10897173730127988,
7.0,0.256095,2,0.11201568156708909,
14.0,0.128047,6,0.05600784078354454,
13.0,0.143267,5,0.05905178504935376,
13.0,0.128047,5,0.05600784078354454,
16.0,0.143267,4,0.05905178504935376,
13.0,0.128047,5,0.05600784078354454,
11.0,0.128047,4,0.05600784078354454,
16.0,0.143267,4,0.05905178504935376,
13.0,0.143267,5,0.05905178504935376,
10.0,0.158487,4,0.06209572931516298,
15.0,0.143267,4,0.05905178504935376,
15.0,0.143267,4,0.05905178504935376,
8.0,0.158487,3,0.06209572931516298,
17.0,0.184374,5,0.08544674154497257,
16.0,0.184374,4,0.08544674154497257,
15.0,0.199594,4,0.08849068581078179,
16.0,0.199594,3,0.08849068581078179,
17.0,0.184374,5,0.08544674154497257,
16.0,0.184374,4,0.08544674154497257,
15.0,0.199594,4,0.08849068581078179,
16.0,0.199594,3,0.08849068581078179,
14.0,0.240875,4,0.10897173730127988,
10.0,0.256095,3,0.11201568156708909,
15.0,0.184374,4,0.08544674154497257,
12.0,0.184374,3,0.08544674154497257,
15.0,0.184374,4,0.08544674154497257,
12.0,0.184374,3,0.08544674154497257,
7.0,0.256095,2,0.11201568156708909,
20.0,0.112827,8,0.05296389651773533,
19.0,0.128047,7,0.056007840783544545,
19.0,0.112827,7,0.05296389651773533,
19.0,0.112827,7,0.05296389651773533,
19.0,0.128047,6,0.056007840783544545,
19.0,0.112827,7,0.05296389651773533,
17.0,0.112827,6,0.05296389651773533,
19.0,0.112827,7,0.05296389651773533,
17.0,0.112827,6,0.05296389651773533,
19.0,0.128047,6,0.056007840783544545,
17.0,0.128047,7,0.056007840783544545,
16.0,0.143267,6,0.05905178504935376,
18.0,0.128047,6,0.056007840783544545,
18.0,0.128047,6,0.056007840783544545,
15.0,0.143267,5,0.05905178504935376,
23.0,0.169154,7,0.08240279727916336,
22.0,0.169154,6,0.08240279727916336,
22.0,0.169154,6,0.08240279727916336,
20.0,0.184374,6,0.08544674154497259,
21.0,0.184374,5,0.08544674154497259,
22.0,0.225655,6,0.10592779303547066,
19.0,0.240875,5,0.10897173730127988,
22.0,0.169154,6,0.08240279727916336,
20.0,0.169154,5,0.08240279727916336,
17.0,0.240875,4,0.10897173730127988,
19.0,0.128047,7,0.056007840783544545,
18.0,0.128047,6,0.056007840783544545,
18.0,0.128047,6,0.056007840783544545,
16.0,0.143267,6,0.05905178504935376,
17.0,0.143267,5,0.05905178504935376,
21.0,0.169154,7,0.08240279727916336,
19.0,0.184374,6,0.08544674154497259,
19.0,0.169154,6,0.08240279727916336,
20.0,0.169154,6,0.08240279727916336,
19.0,0.184374,5,0.08544674154497259,
19.0,0.169154,6,0.08240279727916336,
18.0,0.169154,5,0.08240279727916336,
20.0,0.169154,6,0.08240279727916336,
18.0,0.169154,5,0.08240279727916336,
19.0,0.184374,5,0.08544674154497259,
18.0,0.184374,6,0.08544674154497259,
16.0,0.199594,5,0.08849068581078179,
18.0,0.184374,5,0.08544674154497259,
19.0,0.184374,5,0.08544674154497259,
15.0,0.199594,4,0.08849068581078179,
19.0,0.225655,6,0.10592779303547065,
18.0,0.225655,5,0.10592779303547065,
18.0,0.225655,5,0.10592779303547065,
16.0,0.240875,5,0.10897173730127988,
17.0,0.240875,4,0.10897173730127988,
22.0,0.128047,6,0.056007840783544545,
21.0,0.128047,5,0.056007840783544545,
23.0,0.128047,6,0.056007840783544545,
21.0,0.128047,5,0.056007840783544545,
19.0,0.128047,7,0.056007840783544545,
17.0,0.143267,6,0.05905178504935377,
18.0,0.128047,6,0.056007840783544545,
17.0,0.128047,6,0.056007840783544545,
17.0,0.143267,5,0.05905178504935377,
18.0,0.128047,6,0.056007840783544545,
16.0,0.128047,5,0.056007840783544545,
17.0,0.128047,6,0.056007840783544545,
16.0,0.128047,5,0.056007840783544545,
17.0,0.143267,5,0.05905178504935377,
16.0,0.143267,6,0.05905178504935376,
14.0,0.158487,5,0.06209572931516298,
17.0,0.143267,5,0.05905178504935376,
16.0,0.143267,5,0.05905178504935376,
13.0,0.158487,4,0.06209572931516298,
21.0,0.184374,6,0.08544674154497259,
19.0,0.184374,5,0.08544674154497259,
19.0,0.184374,5,0.08544674154497259,
18.0,0.199594,5,0.08849068581078179,
18.0,0.199594,4,0.08849068581078179,
19.0,0.240875,5,0.10897173730127988,
16.0,0.256095,4,0.11201568156708909,
20.0,0.184374,5,0.08544674154497259,
18.0,0.184374,4,0.08544674154497259,
14.0,0.256095,3,0.11201568156708909,
19.0,0.225655,6,0.10592779303547066,
16.0,0.240875,5,0.10897173730127988,
17.0,0.225655,5,0.10592779303547066,
17.0,0.225655,5,0.10592779303547066,
16.0,0.240875,4,0.10897173730127988,
17.0,0.225655,5,0.10592779303547066,
14.0,0.225655,4,0.10592779303547066,
17.0,0.225655,5,0.10592779303547066,
14.0,0.225655,4,0.10592779303547066,
16.0,0.240875,4,0.10897173730127988,
16.0,0.240875,5,0.10897173730127988,
13.0,0.256095,4,0.11201568156708909,
16.0,0.240875,4,0.10897173730127988,
16.0,0.240875,4,0.10897173730127988,
11.0,0.256095,3,0.11201568156708909,
19.0,0.128047,7,0.056007840783544545,
17.0,0.143267,6,0.05905178504935377,
19.0,0.184374,6,0.08544674154497259,
22.0,0.184374,6,0.08544674154497259,
17.0,0.240875,5,0.10897173730127988,
18.0,0.128047,6,0.056007840783544545,
17.0,0.184374,5,0.08544674154497259,
20.0,0.143267,5,0.05905178504935377,
21.0,0.184374,5,0.08544674154497259,
18.0,0.128047,6,0.056007840783544545,
17.0,0.184374,5,0.08544674154497259,
20.0,0.143267,5,0.05905178504935377,
16.0,0.143267,6,0.05905178504935376,
14.0,0.158487,5,0.06209572931516298,
16.0,0.199594,5,0.08849068581078179,
19.0,0.199594,5,0.08849068581078179,
14.0,0.256095,4,0.11201568156708909,
17.0,0.143267,5,0.05905178504935376,
16.0,0.199594,4,0.08849068581078179,
15.0,0.173707,5,0.0651396735809722,
12.0,0.188927,4,0.06818361784678141,
15.0,0.339172,4,0.14739681033469107,
12.0,0.354392,3,0.15044075460050027,
22.0,0.128047,6,0.056007840783544545,
20.0,0.143267,5,0.05905178504935377,
21.0,0.184374,5,0.08544674154497259,
25.0,0.184374,5,0.08544674154497259,
19.0,0.240875,4,0.10897173730127988,
20.0,0.128047,5,0.056007840783544545,
19.0,0.184374,4,0.08544674154497259,
17.0,0.143267,4,0.05905178504935377,
22.0,0.184374,4,0.08544674154497259,
21.0,0.128047,6,0.056007840783544545,
19.0,0.143267,5,0.05905178504935377,
21.0,0.184374,5,0.08544674154497259,
24.0,0.184374,5,0.08544674154497259,
19.0,0.240875,4,0.10897173730127988,
19.0,0.128047,5,0.056007840783544545,
19.0,0.184374,4,0.08544674154497259,
17.0,0.143267,4,0.05905178504935377,
14.0,0.188927,3,0.06818361784678141,
10.0,0.354392,2,0.15044075460050027,
18.0,0.128047,6,0.056007840783544545,
16.0,0.143267,5,0.05905178504935377,
17.0,0.128047,5,0.056007840783544545,
15.0,0.128047,5,0.056007840783544545,
16.0,0.143267,4,0.05905178504935377,
16.0,0.128047,5,0.056007840783544545,
13.0,0.128047,4,0.056007840783544545,
16.0,0.128047,5,0.056007840783544545,
14.0,0.128047,4,0.056007840783544545,
16.0,0.143267,4,0.05905178504935377,
15.0,0.143267,5,0.05905178504935376,
13.0,0.158487,4,0.06209572931516298,
16.0,0.143267,4,0.05905178504935376,
15.0,0.143267,4,0.05905178504935376,
12.0,0.158487,3,0.06209572931516298,
20.0,0.184374,5,0.08544674154497259,
18.0,0.184374,4,0.08544674154497259,
18.0,0.184374,4,0.08544674154497259,
17.0,0.199594,4,0.08849068581078179,
17.0,0.199594,3,0.08849068581078179,
17.0,0.240875,4,0.10897173730127988,
14.0,0.256095,3,0.11201568156708909,
18.0,0.184374,4,0.08544674154497259,
15.0,0.184374,3,0.08544674154497259,
11.0,0.256095,2,0.11201568156708909,
17.0,0.225655,5,0.10592779303547066,
14.0,0.240875,4,0.10897173730127988,
14.0,0.225655,4,0.10592779303547066,
14.0,0.225655,4,0.10592779303547066,
13.0,0.240875,3,0.10897173730127988,
14.0,0.225655,4,0.10592779303547066,
11.0,0.225655,3,0.10592779303547066,
14.0,0.225655,4,0.10592779303547066,
11.0,0.225655,3,0.10592779303547066,
13.0,0.240875,3,0.10897173730127988,
14.0,0.240875,4,0.10897173730127988,
11.0,0.256095,3,0.11201568156708909,
13.0,0.240875,3,0.10897173730127988,
13.0,0.240875,3,0.10897173730127988,
8.0,0.256095,2,0.11201568156708909,
14.0,0.339172,3,0.14739681033469107,
11.0,0.354392,2,0.15044075460050027,
20.0,0.112827,8,0.05296389651773533,
19.0,0.128047,7,0.056007840783544545,
19.0,0.112827,7,0.05296389651773533,
19.0,0.112827,7,0.05296389651773533,
19.0,0.128047,6,0.056007840783544545,
19.0,0.112827,7,0.05296389651773533,
17.0,0.112827,6,0.05296389651773533,
19.0,0.112827,7,0.05296389651773533,
17.0,0.112827,6,0.05296389651773533,
19.0,0.128047,6,0.056007840783544545,
17.0,0.128047,7,0.056007840783544545,
16.0,0.143267,6,0.05905178504935376,
18.0,0.128047,6,0.056007840783544545,
18.0,0.128047,6,0.056007840783544545,
15.0,0.143267,5,0.05905178504935376,
23.0,0.169154,7,0.08240279727916336,
22.0,0.169154,6,0.08240279727916336,
22.0,0.169154,6,0.08240279727916336,
20.0,0.184374,6,0.08544674154497259,
21.0,0.184374,5,0.08544674154497259,
22.0,0.225655,6,0.10592779303547066,
19.0,0.240875,5,0.10897173730127988,
22.0,0.169154,6,0.08240279727916336,
20.0,0.169154,5,0.08240279727916336,
17.0,0.240875,4,0.10897173730127988,
19.0,0.128047,7,0.056007840783544545,
18.0,0.128047,6,0.056007840783544545,
18.0,0.128047,6,0.056007840783544545,
16.0,0.143267,6,0.05905178504935376,
17.0,0.143267,5,0.05905178504935376,
21.0,0.169154,7,0.08240279727916336,
19.0,0.184374,6,0.08544674154497259,
19.0,0.169154,6,0.08240279727916336,
20.0,0.169154,6,0.08240279727916336,
19.0,0.184374,5,0.08544674154497259,
19.0,0.169154,6,0.08240279727916336,
18.0,0.169154,5,0.08240279727916336,
20.0,0.169154,6,0.08240279727916336,
18.0,0.169154,5,0.08240279727916336,
19.0,0.184374,5,0.08544674154497259,
18.0,0.184374,6,0.08544674154497259,
16.0,0.199594,5,0.08849068581078179,
18.0,0.184374,5,0.08544674154497259,
19.0,0.184374,5,0.08544674154497259,
15.0,0.199594,4,0.08849068581078179,
19.0,0.225655,6,0.10592779303547065,
18.0,0.225655,5,0.10592779303547065,
18.0,0.225655,5,0.10592779303547065,
16.0,0.240875,5,0.10897173730127988,
17.0,0.240875,4,0.10897173730127988,
22.0,0.128047,6,0.056007840783544545,
21.0,0.128047,5,0.056007840783544545,
23.0,0.128047,6,0.056007840783544545,
21.0,0.128047,5,0.056007840783544545,
19.0,0.128047,7,0.056007840783544545,
17.0,0.143267,6,0.05905178504935377,
18.0,0.128047,6,0.056007840783544545,
17.0,0.128047,6,0.056007840783544545,
17.0,0.143267,5,0.05905178504935377,
18.0,0.128047,6,0.056007840783544545,
16.0,0.128047,5,0.056007840783544545,
17.0,0.128047,6,0.056007840783544545,
16.0,0.128047,5,0.056007840783544545,
17.0,0.143267,5,0.05905178504935377,
16.0,0.143267,6,0.05905178504935376,
14.0,0.158487,5,0.06209572931516298,
17.0,0.143267,5,0.05905178504935376,
16.0,0.143267,5,0.05905178504935376,
13.0,0.158487,4,0.06209572931516298,
21.0,0.184374,6,0.08544674154497259,
19.0,0.184374,5,0.08544674154497259,
19.0,0.184374,5,0.08544674154497259,
18.0,0.199594,5,0.08849068581078179,
18.0,0.199594,4,0.08849068581078179,
