complexity,cost,freqs,feature_complexity,feature_cost
22.0,0.128047,,16,0.09343651642451423
21.0,0.128047,,12,0.09348763832917033
23.0,0.128047,,19,0.09343651642451423
21.0,0.128047,,15,0.09348763832917033
19.0,0.128047,,18,0.10071339282852967
17.0,0.143267,,14,0.10867380369640886
18.0,0.128047,,14,0.10076451473318578
17.0,0.128047,,14,0.10076451473318578
17.0,0.143267,,12,0.10875482999825423
18.0,0.128047,,14,0.10076451473318578
16.0,0.128047,,10,0.10081563663784188
17.0,0.128047,,14,0.10076451473318578
16.0,0.128047,,10,0.10081563663784188
17.0,0.143267,,12,0.10875482999825423
16.0,0.143267,,14,0.10867380369640886
14.0,0.158487,,10,0.11663421456428805
17.0,0.143267,,12,0.10873361249078739
16.0,0.143267,,12,0.10873361249078739
13.0,0.158487,,7,0.11673645837360025
21.0,0.184374,,16,0.15053298349316285
19.0,0.184374,,12,0.15058410539781897
19.0,0.184374,,12,0.15058410539781897
18.0,0.199594,,12,0.15849339436104204
18.0,0.199594,,10,0.15855320315542057
19.0,0.240875,,12,0.19346637478918016
16.0,0.256095,,8,0.20142678565705935
20.0,0.184374,,16,0.15083937328164776
18.0,0.184374,,12,0.15089049518630387
14.0,0.256095,,7,0.2019418812005826
19.0,0.225655,,16,0.18550596392130098
16.0,0.240875,,12,0.19346637478918016
17.0,0.225655,,12,0.1855570858259571
17.0,0.225655,,12,0.1855570858259571
16.0,0.240875,,10,0.19354740109102553
17.0,0.225655,,12,0.1855570858259571
14.0,0.225655,,8,0.18560820773061318
17.0,0.225655,,12,0.1855570858259571
14.0,0.225655,,8,0.18560820773061318
16.0,0.240875,,10,0.19354740109102553
16.0,0.240875,,12,0.19346637478918016
13.0,0.256095,,8,0.20142678565705935
16.0,0.240875,,10,0.1935261835835587
16.0,0.240875,,10,0.1935261835835587
11.0,0.256095,,5,0.20152902946637155
19.0,0.128047,,18,0.09335549012266886
17.0,0.143267,,14,0.09395799828468725
22.0,0.184374,,16,0.14317508078730204
19.0,0.184374,,16,0.14317508078730204
17.0,0.240875,,12,0.17875056937745853
18.0,0.128047,,14,0.09340661202732496
17.0,0.184374,,12,0.14322620269195815
20.0,0.143267,,15,0.09403902458653261
21.0,0.184374,,16,0.14348147057578695
18.0,0.128047,,14,0.09340661202732496
17.0,0.184374,,12,0.14322620269195815
20.0,0.143267,,12,0.09403902458653261
16.0,0.143267,,14,0.10131590099054805
14.0,0.158487,,10,0.10191840915256643
19.0,0.199594,,12,0.15113549165518123
16.0,0.199594,,12,0.15113549165518123
14.0,0.256095,,8,0.18671098024533772
17.0,0.143267,,12,0.10137570978492658
16.0,0.199594,,10,0.15119530044955976
15.0,0.173707,,12,0.10987882002044563
12.0,0.188927,,8,0.11783923088832482
15.0,0.339172,,9,0.25028969759115727
12.0,0.354392,,5,0.2582501084590364
22.0,0.128047,,19,0.09343651642451423
20.0,0.143267,,15,0.09403902458653261
25.0,0.184374,,17,0.1432561070891474
21.0,0.184374,,17,0.1432561070891474
19.0,0.240875,,13,0.1788315956793039
20.0,0.128047,,15,0.09348763832917033
19.0,0.184374,,13,0.14330722899380352
17.0,0.143267,,16,0.09412005088837798
22.0,0.184374,,17,0.1435624968776323
21.0,0.128047,,16,0.09343651642451423
19.0,0.143267,,12,0.09403902458653261
24.0,0.184374,,14,0.1432561070891474
21.0,0.184374,,14,0.1432561070891474
19.0,0.240875,,10,0.1788315956793039
19.0,0.128047,,12,0.09348763832917033
19.0,0.184374,,10,0.14330722899380352
17.0,0.143267,,8,0.09412005088837798
14.0,0.188927,,6,0.11800128349201555
10.0,0.354392,,3,0.25876962704136747
18.0,0.128047,,16,0.10085863132317938
16.0,0.143267,,12,0.10881904219105856
17.0,0.128047,,12,0.10090975322783548
15.0,0.128047,,12,0.10090975322783548
16.0,0.143267,,10,0.10890006849290393
16.0,0.128047,,12,0.10090975322783548
13.0,0.128047,,7,0.10096087513249159
16.0,0.128047,,12,0.10090975322783548
14.0,0.128047,,7,0.10096087513249159
16.0,0.143267,,10,0.10890006849290393
15.0,0.143267,,12,0.10881904219105856
13.0,0.158487,,8,0.11677945305893775
16.0,0.143267,,7,0.10887885098543709
15.0,0.143267,,7,0.10887885098543709
12.0,0.158487,,4,0.11688169686824997
20.0,0.184374,,15,0.15067822198781256
18.0,0.184374,,11,0.15072934389246867
18.0,0.184374,,11,0.15072934389246867
17.0,0.199594,,11,0.15863863285569174
17.0,0.199594,,9,0.15869844165007027
17.0,0.240875,,11,0.19361161328382986
14.0,0.256095,,7,0.20157202415170905
18.0,0.184374,,15,0.15098461177629746
15.0,0.184374,,11,0.15103573368095358
11.0,0.256095,,7,0.2020871196952323
17.0,0.225655,,13,0.18876264525594266
14.0,0.240875,,9,0.19672305612382185
14.0,0.225655,,9,0.18881376716059878
14.0,0.225655,,9,0.18881376716059878
13.0,0.240875,,7,0.19680408242566721
14.0,0.225655,,9,0.18881376716059878
11.0,0.225655,,5,0.18886488906525487
14.0,0.225655,,9,0.18881376716059878
11.0,0.225655,,5,0.18886488906525487
13.0,0.240875,,7,0.19680408242566721
14.0,0.240875,,9,0.19672305612382185
11.0,0.256095,,5,0.20468346699170104
13.0,0.240875,,7,0.19678286491820038
13.0,0.240875,,7,0.19678286491820038
8.0,0.256095,,2,0.20478571080101324
14.0,0.339172,,9,0.25361955935856545
11.0,0.354392,,3,0.2615799702264446
14.0,0.226344,,15,0.15753671563050675
13.0,0.241564,,11,0.15813922379252512
17.0,0.28267,,13,0.2073563062951399
17.0,0.28267,,13,0.2073563062951399
13.0,0.339172,,9,0.24293179488529643
13.0,0.241564,,11,0.16549712649838594
15.0,0.29789,,9,0.2153167171630191
15.0,0.339172,,9,0.25028969759115727
13.0,0.241564,,11,0.16549712649838594
15.0,0.29789,,9,0.21531671716301912
11.0,0.256784,,7,0.17345753736626512
12.0,0.354392,,5,0.2582501084590364
15.0,0.339172,,9,0.25028969759115727
12.0,0.354392,,5,0.2582501084590364
13.0,0.241564,,11,0.15813922379252512
10.0,0.256784,,7,0.1587417319545435
15.0,0.29789,,9,0.2079588144571583
15.0,0.29789,,9,0.2079588144571583
9.0,0.354392,,5,0.2435343030473148
8.0,0.287224,,5,0.1746625536903019
5.0,0.452689,,2,0.3150734312610135
15.0,0.226344,,15,0.1607458425039453
14.0,0.241564,,11,0.16134835066596367
14.0,0.241564,,11,0.1687062533718245
14.0,0.241564,,11,0.1687062533718245
11.0,0.256784,,7,0.17666666423970367
14.0,0.241564,,11,0.16134835066596367
11.0,0.256784,,7,0.16195085882798205
8.0,0.287224,,3,0.17787168056374045
13.0,0.241564,,11,0.16564243266767165
15.0,0.29789,,9,0.2154620233323048
11.0,0.256784,,4,0.17360284353555083
10.0,0.354392,,3,0.2583954146283221
14.0,0.339172,,9,0.25357430240376355
11.0,0.354392,,3,0.2615347132716427
13.0,0.241564,,11,0.16564243266767165
15.0,0.29789,,9,0.21546202333230483
11.0,0.256784,,5,0.17360284353555083
10.0,0.354392,,3,0.2583954146283221
14.0,0.339172,,9,0.25357430240376355
11.0,0.354392,,3,0.2615347132716427
7.0,0.287224,,3,0.17494893551750687
3.0,0.452689,,1,0.3184323564049674
